,frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
13,14,0.433,0.98,1,0.222967,0.191767,-0.955778,-0.03906,0.322599,-0.945729,0.096,0.264,23.3,-25.4,424.1,0.197,0.003,0.007,1.39,1.36,2.22,0.5,0.78,2.26,0.0,0.0,0.0,0.0,0.0,0.34,1.14,0.0,0.97,0.0,0.12,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14,15,0.467,0.98,1,0.188738,0.180567,-0.965284,-0.075552,0.302663,-0.950098,0.059,0.247,23.3,-25.0,421.6,0.188,0.01,0.007,1.42,1.25,2.17,0.38,0.83,2.42,0.0,0.0,0.0,0.0,0.06,0.31,1.01,0.0,0.92,0.0,0.08,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,16,0.5,0.98,1,0.177148,0.195877,-0.964495,-0.080574,0.303349,-0.949467,0.05,0.255,23.4,-24.9,422.8,0.181,0.016,0.004,1.36,1.23,2.23,0.32,0.95,2.62,0.0,0.02,0.0,0.0,0.06,0.42,1.02,0.0,1.16,0.0,0.08,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16,17,0.533,0.98,1,0.118795,0.245947,-0.961976,-0.03363,0.331758,-0.942765,0.045,0.294,23.3,-23.9,422.9,0.181,0.028,0.003,1.27,1.12,2.19,0.46,1.03,2.62,0.0,0.03,0.0,0.0,0.06,0.73,0.94,0.0,1.39,0.0,0.01,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
17,18,0.567,0.98,1,0.172802,0.200255,-0.964384,-0.0602,0.314422,-0.947373,0.059,0.263,23.0,-23.5,417.9,0.164,0.035,-0.002,1.16,0.89,2.24,0.48,1.13,2.64,0.0,0.03,0.0,0.0,0.0,1.02,0.94,0.0,1.66,0.0,0.04,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,19,0.6,0.98,1,0.163734,0.192141,-0.967612,-0.061732,0.307406,-0.949574,0.053,0.255,22.7,-23.2,416.2,0.144,0.05,-0.006,1.01,0.6,2.29,0.45,1.14,2.44,0.0,0.03,0.0,0.0,0.18,0.87,0.8,0.0,1.63,0.0,0.08,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19,20,0.633,0.98,1,0.123505,0.214235,-0.968943,-0.058647,0.304705,-0.950639,0.034,0.264,22.5,-23.0,416.2,0.128,0.063,-0.007,0.89,0.37,2.3,0.44,1.17,2.55,0.0,0.07,0.0,0.0,0.47,0.62,0.73,0.0,1.55,0.0,0.34,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20,21,0.667,0.88,1,0.133455,0.205305,-0.969556,-0.042584,0.291832,-0.955521,0.047,0.253,22.5,-22.3,414.3,0.111,0.073,-0.003,0.76,0.35,2.37,0.41,1.19,2.53,0.0,0.07,0.0,0.0,0.76,0.53,0.81,0.0,1.54,0.0,0.44,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21,22,0.7,0.88,1,0.099858,0.184825,-0.977685,-0.045435,0.2912,-0.955583,0.028,0.241,22.3,-21.7,413.4,0.089,0.082,-0.003,0.7,0.3,2.43,0.35,1.23,2.58,0.0,0.04,0.0,0.0,0.89,0.62,0.66,0.0,1.5,0.0,0.48,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22,23,0.733,0.88,1,0.081817,0.179444,-0.98036,-0.060778,0.274582,-0.959641,0.011,0.23,22.3,-21.2,411.3,0.062,0.089,-0.001,0.6,0.18,2.53,0.15,1.24,2.4,0.0,0.0,0.02,0.0,0.79,0.68,0.88,0.0,1.58,0.0,0.26,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
23,24,0.767,0.88,1,0.118926,0.128163,-0.984597,-0.11864,0.226658,-0.966722,0.0,0.18,22.5,-20.4,411.8,0.035,0.104,0.0,0.42,0.1,2.45,0.12,1.23,2.25,0.0,0.03,0.05,0.0,0.65,0.58,0.89,0.0,1.39,0.0,0.22,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
24,25,0.8,0.88,1,0.094053,0.112188,-0.989226,-0.097423,0.220114,-0.970597,-0.002,0.168,22.8,-20.0,410.9,0.004,0.115,0.005,0.23,0.01,2.41,0.19,1.19,2.15,0.0,0.15,0.1,0.09,0.39,0.58,1.19,0.0,1.3,0.0,0.29,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25,26,0.833,0.88,1,0.088158,0.083448,-0.992605,-0.108122,0.200506,-0.973708,-0.01,0.143,23.3,-19.4,408.8,-0.031,0.13,0.006,0.07,0.01,2.35,0.27,1.22,2.32,0.0,0.33,0.15,0.2,0.27,0.55,1.08,0.0,1.13,0.0,0.33,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26,27,0.867,0.88,1,0.046722,0.123585,-0.991233,-0.117641,0.202198,-0.972253,-0.036,0.164,23.7,-18.9,408.3,-0.039,0.141,0.009,0.05,0.0,2.36,0.28,1.31,2.37,0.0,0.5,0.18,0.32,0.33,0.62,0.7,0.0,0.86,0.0,0.48,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27,28,0.9,0.98,1,0.041781,0.065132,-0.997002,-0.127196,0.164877,-0.978078,-0.043,0.116,24.1,-18.4,408.0,-0.07,0.148,0.012,0.02,0.0,2.33,0.26,1.36,2.27,0.0,0.64,0.26,0.55,0.33,0.65,0.34,0.0,0.66,0.0,0.43,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,29,0.933,0.88,1,0.06412,0.06869,-0.995575,-0.154544,0.153079,-0.976055,-0.046,0.112,24.4,-18.1,406.6,-0.089,0.156,0.019,0.02,0.0,2.35,0.27,1.4,2.03,0.0,0.64,0.29,0.8,0.43,0.76,0.07,0.0,0.53,0.0,0.36,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,30,0.967,0.88,1,0.051225,0.068705,-0.996321,-0.158776,0.140248,-0.977303,-0.054,0.105,24.4,-17.9,405.3,-0.103,0.158,0.028,0.0,0.0,2.37,0.22,1.35,1.76,0.0,0.66,0.38,1.0,0.24,0.82,0.17,0.0,0.46,0.0,0.14,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,31,1.0,0.88,1,0.089047,0.050786,-0.994732,-0.103076,0.127689,-0.986444,-0.007,0.09,24.4,-17.6,405.9,-0.11,0.154,0.03,0.05,0.0,2.43,0.13,1.36,1.77,0.0,0.63,0.37,1.03,0.23,0.77,0.19,0.0,0.47,0.0,0.04,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
31,32,1.033,0.88,1,0.116137,0.06051,-0.991388,-0.100829,0.122864,-0.987288,0.008,0.092,24.4,-17.5,405.9,-0.117,0.154,0.032,0.14,0.0,2.55,0.06,1.33,1.8,0.0,0.72,0.4,0.97,0.1,0.69,0.19,0.0,0.37,0.0,0.02,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
32,33,1.067,0.88,1,0.114404,0.052131,-0.992066,-0.126733,0.115594,-0.985179,-0.006,0.085,24.5,-17.4,406.9,-0.118,0.152,0.032,0.27,0.0,2.67,0.04,1.38,2.17,0.0,0.74,0.4,0.98,0.12,0.61,0.09,0.0,0.3,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33,34,1.1,0.88,1,0.101741,0.05484,-0.993298,-0.131015,0.118482,-0.984275,-0.015,0.087,24.6,-17.3,407.5,-0.117,0.15,0.033,0.27,0.0,2.7,0.04,1.39,2.49,0.0,0.81,0.43,0.91,0.21,0.53,0.03,0.0,0.11,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
34,35,1.133,0.88,1,0.023084,0.082911,-0.99629,-0.143969,0.043492,-0.988626,-0.061,0.064,24.6,-17.2,409.0,-0.111,0.156,0.034,0.23,0.0,2.67,0.0,1.42,2.68,0.0,0.84,0.46,0.92,0.22,0.53,0.1,0.0,0.11,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
35,36,1.167,0.88,1,0.024022,0.069807,-0.997271,-0.148565,0.05182,-0.987544,-0.063,0.061,24.6,-17.2,408.9,-0.115,0.157,0.033,0.18,0.0,2.55,0.0,1.43,2.63,0.0,0.86,0.47,0.87,0.27,0.59,0.1,0.0,0.19,0.0,0.01,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36,37,1.2,0.88,1,0.004226,0.056571,-0.99839,-0.126235,0.127264,-0.983803,-0.061,0.092,24.7,-16.7,408.3,-0.116,0.152,0.034,0.15,0.0,2.54,0.01,1.4,2.5,0.0,0.81,0.51,0.89,0.25,0.69,0.15,0.0,0.38,0.0,0.18,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37,38,1.233,0.88,1,0.017922,0.030192,-0.999383,-0.086056,0.123486,-0.988608,-0.034,0.077,24.8,-16.5,410.8,-0.124,0.158,0.036,0.23,0.0,2.57,0.02,1.41,2.39,0.0,0.75,0.55,0.88,0.21,0.74,0.22,0.0,0.5,0.0,0.22,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
38,39,1.267,0.88,1,0.043353,0.038425,-0.998321,-0.081364,0.127802,-0.988457,-0.019,0.083,24.5,-16.3,409.2,-0.117,0.149,0.035,0.35,0.0,2.64,0.02,1.4,2.34,0.0,0.75,0.56,0.91,0.1,0.62,0.32,0.0,0.52,0.0,0.36,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39,40,1.3,0.88,1,0.060685,0.014248,-0.998055,-0.07558,0.129724,-0.988665,-0.007,0.072,24.1,-16.1,409.2,-0.115,0.15,0.032,0.41,0.0,2.61,0.01,1.45,2.28,0.0,0.7,0.56,0.92,0.0,0.64,0.46,0.0,0.55,0.0,0.27,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40,41,1.333,0.88,1,0.031887,0.01415,-0.999391,-0.054004,0.135689,-0.989278,-0.011,0.075,23.7,-15.9,408.0,-0.111,0.144,0.032,0.39,0.0,2.61,0.0,1.49,2.32,0.0,0.68,0.53,0.81,0.08,0.58,0.35,0.0,0.46,0.0,0.3,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41,42,1.367,0.88,1,0.034187,0.011455,-0.99935,-0.055485,0.137624,-0.988929,-0.011,0.075,23.3,-15.8,407.6,-0.111,0.143,0.031,0.31,0.01,2.65,0.0,1.54,2.43,0.0,0.64,0.54,0.76,0.14,0.6,0.27,0.0,0.39,0.0,0.16,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
42,43,1.4,0.88,1,0.028324,0.028572,-0.99919,-0.087405,0.122617,-0.988598,-0.03,0.076,22.8,-16.1,407.9,-0.116,0.153,0.031,0.27,0.01,2.7,0.0,1.53,2.44,0.0,0.59,0.53,0.74,0.23,0.69,0.19,0.0,0.38,0.0,0.08,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
43,44,1.433,0.88,1,0.03499,0.011574,-0.999321,-0.076208,0.120302,-0.989808,-0.021,0.066,22.2,-16.3,407.7,-0.116,0.153,0.029,0.18,0.01,2.74,0.0,1.52,2.44,0.0,0.58,0.5,0.85,0.29,0.76,0.36,0.0,0.37,0.0,0.02,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
44,45,1.467,0.88,1,0.040581,0.016426,-0.999041,-0.068127,0.123485,-0.990005,-0.014,0.07,21.5,-16.4,406.9,-0.115,0.153,0.026,0.15,0.0,2.77,0.0,1.52,2.47,0.0,0.53,0.48,0.88,0.29,0.9,0.52,0.0,0.42,0.0,0.11,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
45,46,1.5,0.88,1,0.04269,0.019944,-0.998889,-0.063691,0.12349,-0.9903,-0.011,0.072,20.8,-16.4,405.9,-0.112,0.155,0.024,0.23,0.0,2.85,0.0,1.5,2.6,0.0,0.63,0.43,0.93,0.38,0.82,0.41,0.0,0.33,0.0,0.11,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
46,47,1.533,0.88,1,0.037426,0.012276,-0.999224,-0.073465,0.122363,-0.989763,-0.018,0.068,20.1,-16.4,405.5,-0.115,0.155,0.022,0.26,0.0,2.91,0.0,1.49,2.69,0.0,0.68,0.44,0.94,0.44,0.82,0.2,0.0,0.36,0.0,0.15,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
47,48,1.567,0.88,1,0.035341,0.014952,-0.999263,-0.076966,0.123063,-0.98941,-0.021,0.069,19.5,-16.4,405.6,-0.117,0.159,0.019,0.24,0.0,2.98,0.02,1.46,2.79,0.0,0.75,0.43,1.0,0.55,0.78,0.0,0.0,0.36,0.0,0.09,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
48,49,1.6,0.88,1,0.029603,0.007341,-0.999535,-0.071504,0.133409,-0.988478,-0.021,0.071,18.9,-16.3,404.8,-0.115,0.159,0.015,0.14,0.0,3.11,0.02,1.51,3.02,0.0,0.77,0.44,1.06,0.58,0.73,0.0,0.0,0.44,0.0,0.13,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
49,50,1.633,0.88,1,0.023341,0.020876,-0.99951,-0.072853,0.135839,-0.988049,-0.025,0.079,18.2,-16.1,403.6,-0.117,0.16,0.013,0.09,0.0,3.12,0.02,1.52,3.24,0.0,0.85,0.48,1.14,0.52,0.62,0.0,0.0,0.53,0.0,0.11,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
50,51,1.667,0.88,1,-0.022804,0.126259,-0.991735,-0.094471,0.154196,-0.983513,-0.059,0.141,18.0,-15.9,404.2,-0.103,0.162,0.014,0.07,0.0,3.16,0.0,1.56,3.38,0.0,0.96,0.55,1.18,0.64,0.54,0.0,0.0,0.7,0.0,0.11,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51,52,1.7,0.88,1,-0.030528,0.125402,-0.991636,-0.084948,0.159405,-0.983552,-0.058,0.143,17.5,-15.8,403.7,-0.098,0.158,0.014,0.09,0.0,3.06,0.0,1.51,3.39,0.0,1.1,0.62,1.22,0.78,0.49,0.0,0.0,0.8,0.0,0.08,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
52,53,1.733,0.88,1,-0.033194,0.127788,-0.991246,-0.077879,0.162683,-0.9836,-0.056,0.146,17.3,-15.7,403.6,-0.097,0.156,0.012,0.17,0.03,3.15,0.0,1.52,3.54,0.0,1.2,0.66,1.26,0.99,0.55,0.0,0.0,0.78,0.0,0.06,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
53,54,1.767,0.88,1,-0.014215,0.130609,-0.991332,-0.090565,0.167343,-0.98173,-0.053,0.15,16.8,-15.7,402.2,-0.096,0.157,0.011,0.21,0.03,3.2,0.0,1.54,3.63,0.0,1.29,0.68,1.37,1.07,0.6,0.0,0.0,0.76,0.0,0.01,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
54,55,1.8,0.88,1,-0.044512,0.140406,-0.989093,-0.105765,0.167313,-0.980214,-0.076,0.155,16.4,-15.4,401.5,-0.091,0.156,0.01,0.2,0.03,3.27,0.0,1.65,3.62,0.0,1.38,0.71,1.42,1.08,0.55,0.0,0.0,0.68,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
55,56,1.833,0.98,1,-0.040967,0.120873,-0.991822,-0.173307,0.169632,-0.970149,-0.109,0.147,15.7,-15.1,400.9,-0.083,0.15,0.002,0.19,0.0,3.21,0.0,1.68,3.32,0.0,1.38,0.73,1.43,1.14,0.44,0.0,0.0,0.78,0.0,0.02,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
56,57,1.867,0.88,1,0.012414,0.074565,-0.997139,-0.162784,0.168424,-0.97218,-0.076,0.123,15.1,-14.6,400.1,-0.083,0.142,-0.003,0.14,0.0,3.17,0.0,1.71,3.04,0.0,1.46,0.71,1.42,1.11,0.25,0.0,0.0,0.78,0.0,0.02,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57,58,1.9,0.98,1,0.00288,0.126348,-0.991982,-0.155865,0.183352,-0.970612,-0.078,0.157,14.9,-14.2,400.3,-0.075,0.147,-0.001,0.1,0.0,3.23,0.0,1.74,2.94,0.0,1.44,0.68,1.38,0.78,0.2,0.0,0.0,0.74,0.0,0.02,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,59,1.933,0.98,1,0.000866,0.118138,-0.992997,-0.160749,0.183162,-0.969851,-0.081,0.152,14.4,-13.8,400.1,-0.077,0.145,-0.001,0.08,0.01,3.3,0.0,1.75,2.92,0.0,1.48,0.71,1.45,0.41,0.21,0.0,0.06,0.72,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
59,60,1.967,0.98,1,0.052418,0.092395,-0.994342,-0.160747,0.193784,-0.967785,-0.055,0.145,13.8,-13.4,397.3,-0.073,0.135,-0.005,0.12,0.01,3.3,0.0,1.8,2.83,0.0,1.51,0.71,1.44,0.13,0.23,0.0,0.13,0.69,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
